Abaqus JOB stena-U
Abaqus 6.12-2
Abaqus License Manager checked out the following licenses:
Abaqus/Standard checked out 5 tokens.
<1019 out of 1024 licenses remain available>.
Begin Compiling Abaqus/Standard User Subroutines
4/7/2025 11:05:56 AM
End Compiling Abaqus/Standard User Subroutines
4/7/2025 11:05:56 AM
Begin Linking Abaqus/Standard User Subroutines
4/7/2025 11:05:56 AM
   Creating library standardU.lib and object standardU.exp
End Linking Abaqus/Standard User Subroutines
4/7/2025 11:05:56 AM
Begin Analysis Input File Processor
4/7/2025 11:05:56 AM
Run pre.exe
4/7/2025 11:05:59 AM
End Analysis Input File Processor
Begin Abaqus/Standard Analysis
4/7/2025 11:05:59 AM
Run standard.exe
PHANTOM;   1;       1; 1;    0.211324865405185E+00;    0.211324865405185E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;       1; 2;    0.788675134594815E+00;    0.211324865405185E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;       1; 3;    0.211324865405185E+00;    0.788675134594815E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;       1; 4;    0.788675134594815E+00;    0.788675134594815E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       1; 1;    0.211324865405185E+00;    0.211324865405185E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       1; 2;    0.788675134594815E+00;    0.211324865405185E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       1; 3;    0.211324865405185E+00;    0.788675134594815E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   0;       1; 4;    0.788675134594815E+00;    0.788675134594815E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;       1; 1;    0.211324865405185E+00;    0.211324865405185E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;       1; 2;    0.788675134594815E+00;    0.211324865405185E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;       1; 3;    0.211324865405185E+00;    0.788675134594815E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;       1; 4;    0.788675134594815E+00;    0.788675134594815E+00;    0.100000000000000E+01;    0.000000000000000E+00;    0.000000000000000E+00;    0.100000000000000E+01;    0.100000000000000E+01
PHANTOM;   1;       1; 1;    0.232457351945704E+00;    0.204985119443029E+00;    0.110000000000000E+01;    0.788675134594815E-32;   -0.190819582357449E-16;    0.970000000000000E+00;    0.937207122774133E+00
PHANTOM;   1;       1; 2;    0.867542648054297E+00;    0.204985119443029E+00;    0.110000000000000E+01;    0.211324865405185E-32;   -0.190819582357449E-16;    0.970000000000000E+00;    0.937207122774133E+00
PHANTOM;   1;       1; 3;    0.232457351945704E+00;    0.765014880556971E+00;    0.110000000000000E+01;    0.788675134594815E-32;   -0.138777878078145E-16;    0.970000000000000E+00;    0.937207122774133E+00
PHANTOM;   1;       1; 4;    0.867542648054297E+00;    0.765014880556971E+00;    0.110000000000000E+01;    0.211324865405185E-32;   -0.138777878078145E-16;    0.970000000000000E+00;    0.937207122774133E+00
PHANTOM;   1;       1; 1;    0.232457351945704E+00;    0.201372985195151E+00;    0.110000000000000E+01;   -0.682515223321566E-35;   -0.867361737988404E-17;    0.952907197215279E+00;    0.954018304980363E+00
PHANTOM;   1;       1; 2;    0.867542648054297E+00;    0.201372985195151E+00;    0.110000000000000E+01;   -0.182879402910959E-35;   -0.867361737988404E-17;    0.952907197215279E+00;    0.954018304980363E+00
PHANTOM;   1;       1; 3;    0.232457351945704E+00;    0.751534212020128E+00;    0.110000000000000E+01;   -0.682515223321566E-35;   -0.138777878078145E-16;    0.952907197215279E+00;    0.954018304980363E+00
PHANTOM;   1;       1; 4;    0.867542648054297E+00;    0.751534212020128E+00;    0.110000000000000E+01;   -0.182879402910959E-35;   -0.138777878078145E-16;    0.952907197215279E+00;    0.954018304980363E+00
PHANTOM;   1;       1; 1;    0.232457351945704E+00;    0.201534694719621E+00;    0.110000000000000E+01;    0.392962375228084E-36;    0.520417042793042E-17;    0.953672414901140E+00;    0.953252809755589E+00
PHANTOM;   1;       1; 2;    0.867542648054297E+00;    0.201534694719621E+00;    0.110000000000000E+01;    0.105293951098180E-36;    0.520417042793042E-17;    0.953672414901140E+00;    0.953252809755589E+00
PHANTOM;   1;       1; 3;    0.232457351945704E+00;    0.752137720181519E+00;    0.110000000000000E+01;    0.392962375228084E-36;   -0.138777878078145E-16;    0.953672414901140E+00;    0.953252809755589E+00
PHANTOM;   1;       1; 4;    0.867542648054297E+00;    0.752137720181519E+00;    0.110000000000000E+01;    0.105293951098180E-36;   -0.138777878078145E-16;    0.953672414901140E+00;    0.953252809755589E+00
PHANTOM;   2;       1; 1;    0.253589838486222E+00;    0.191744524034057E+00;    0.120000000000000E+01;    0.785924750456167E-36;    0.104083408558608E-16;    0.907344829802279E+00;    0.918430684743006E+00
PHANTOM;   2;       1; 2;    0.946410161513778E+00;    0.191744524034057E+00;    0.120000000000000E+01;    0.210587902196359E-36;    0.104083408558608E-16;    0.907344829802279E+00;    0.918430684743006E+00
PHANTOM;   2;       1; 3;    0.253589838486222E+00;    0.715600305768222E+00;    0.120000000000000E+01;    0.785924750456167E-36;   -0.277555756156289E-16;    0.907344829802279E+00;    0.918430684743006E+00
PHANTOM;   2;       1; 4;    0.946410161513778E+00;    0.715600305768222E+00;    0.120000000000000E+01;    0.210587902196359E-36;   -0.277555756156289E-16;    0.907344829802279E+00;    0.918430684743006E+00
